date,content
2025-06-13,"Two months ago I gave Iran a 60 day ultimatum to âmake a deal.â They should have done it! Today is day 61. I told them what to do, but they just couldnât get there. Now they have, perhaps, a second chance!;The Appeals Court ruled last night that I can use the National Guard to keep our cities, in this case Los Angeles, safe. If I didnât send the Military into Los Angeles, that city would be burning to the ground right now. We saved L.A. Thank you for the Decision!!!;I gave Iran chance after chance to make a deal. I told them, in the strongest of words, to âjust do it,â but no matter how hard they tried, no matter how close they got, they just couldnât get it done. I told them it would be much worse than anything they know, anticipated, or were told, that the United States makes the best and most lethal military equipment anywhere in the World, BY FAR, and that Israel has a lot of it, with much more to come - And they know how to use it. Certain Iranian hardlinerâs spoke bravely, but they didnât know what was about to happen. They are all DEAD now, and it will only get worse! There has already been great death and destruction, but there is still time to make this slaughter, with the next already planned attacks being even more brutal, come to an end. Iran must make a deal, before there is nothing left, and save what was once known as the Iranian Empire. No more death, no more destruction, JUST DO IT, BEFORE IT IS TOO LATE. God Bless You All!"
2025-06-14,"https://www.youtube.com/live/LTH9p7Gl5ME?si=ygsTk90rOG9lCfy0;President Putin called this morning to very nicely wish me a Happy Birthday, but to more importantly, talk about Iran, a country he knows very well. We talked at length. Much less time was spent talking about Russia/Ukraine, but that will be for next week. He is doing the planned prisoner swaps - large numbers of prisoners are being exchanged, immediately, from both sides. The call lasted approximately 1 hour. He feels, as do I, this war in Israel-Iran should end, to which I explained, his war should also end.;I have been briefed on the terrible shooting that took place in Minnesota, which appears to be a targeted attack against State Lawmakers. Our Attorney General, Pam Bondi, and the FBI, are investigating the situation, and they will be prosecuting anyone involved to the fullest extent of the law. Such horrific violence will not be tolerated in the United States of America. God Bless the great people of Minnesota, a truly great place!;OUR GREAT MILITARY PARADE IS ON, RAIN OR SHINE. REMEMBER, A RAINY DAY PARADE BRINGS GOOD LUCK. IâLL SEE YOU ALL IN D.C.;HAPPY FLAG DAY!;This is a big day for America!!! DJT"
2025-06-15,"Iran and Israel should make a deal, and will make a deal, just like I got India and Pakistan to make, in that case by using TRADE with the United States to bring reason, cohesion, and sanity into the talks with two excellent leaders who were able to quickly make a decision and STOP!  Also, during my first term, Serbia and Kosovo were going at it hot and heavy, as they have for many decades, and this long time conflict was ready to break out into WAR. I stopped it (Biden has hurt the longer term prospects with some very stupid decisions, but I will fix it, again!). Another case is Egypt and Ethiopia, and their fight over a massive dam that is having an effect on the magnificent Nile River. There is peace, at least for now, because of my intervention, and it will stay that way! Likewise, we will have PEACE, soon, between Israel and Iran! Many calls and meetings now taking place. I do a lot, and never get credit for anything, but thatâs OK, the PEOPLE understand. MAKE THE MIDDLE EAST GREAT AGAIN!;The U.S. had nothing to do with the attack on Iran, tonight. If we are attacked in any way, shape or form by Iran, the full strength and might of the U.S. Armed Forces will come down on you at levels never seen before. However, we can easily get a deal done between Iran and Israel, and end this bloody conflict!!!;What a GREAT Parade. THANK YOU, ARMY!"
2025-06-16,"AMERICA FIRST means many GREAT things, including the fact that, IRAN CAN NOT HAVE A NUCLEAR WEAPON. MAKE AMERICA GREAT AGAIN!!!;Somebody please explain to kooky Tucker Carlson that,â IRAN CAN NOT HAVE A NUCLEAR WEAPON!â;RT @WhiteHouse""The 250th birthday of the U.S. Army was a powerful reminder of Americaâs enduring strength and sacrifice. Grateful for all who serve and protect our great nation. ðºð¸"" âFirst Lady Melania Trump;https://www.newsmax.com/newsmax-tv/newsmax-chris-ruddy-donald-trump/2025/06/10/id/1214396/;Iran should have signed the âdealâ I told them to sign. What a shame, and waste of human life. Simply stated, IRAN CAN NOT HAVE A NUCLEAR WEAPON. I said it over and over again! Everyone should immediately evacuate Tehran!;Congressman Abe Hamadeh is an America First Patriot who is doing a fantastic job representing Arizonaâs 8th Congressional District!Â A Brave U.S. Army Veteran, and former Criminal Prosecutor, Abe is fighting tirelessly to Secure our now VERY Secure (Record Setting!) Southern Border, Stop Migrant Crime, Grow our Economy, Cut Taxes, Strengthen our Military/Vets, Safeguard our Elections, and Protect our always under siege Second Amendment.Â Abe Hamadeh has my Complete and Total Endorsement for Re-Election â HE WILL NEVER LET YOU DOWN!;Our Nationâs ICE Officers have shown incredible strength, determination, and courage as they facilitate a very important mission, the largest Mass Deportation Operation of Illegal Aliens in History. Every day, the Brave Men and Women of ICE are subjected to violence, harassment, and even threats from Radical Democrat Politicians, but nothing will stop us from executing our mission, and fulfilling our Mandate to the American People. ICE Officers are herewith ordered, by notice of this TRUTH, to do all in their power to achieve the very important goal of delivering the single largest Mass Deportation Program in History.In order to achieve this, we must expand efforts to detain and deport Illegal Aliens in Americaâs largest Cities, such as Los Angeles, Chicago, and New York, where Millions upon Millions of Illegal Aliens reside. These, and other such Cities, are the core of the Democrat Power Center, where they use Illegal Aliens to expand their Voter Base, cheat in Elections, and grow the Welfare State, robbing good paying Jobs and Benefits from Hardworking American Citizens. These Radical Left Democrats are sick of mind, hate our Country, and actually want to destroy our Inner Cities â And they are doing a good job of it! There is something wrong with them. That is why they believe in Open Borders, Transgender for Everybody, and Men playing in Womenâs Sports â And that is why I want ICE, Border Patrol, and our Great and Patriotic Law Enforcement Officers, to FOCUS on our crime ridden and deadly Inner Cities, and those places where Sanctuary Cities play such a big role. You donât hear about Sanctuary Cities in our Heartland!I want our Brave ICE Officers to know that REAL Americans are cheering you on every day. The American People want our Cities, Schools, and Communities to be SAFE and FREE from Illegal Alien Crime, Conflict, and Chaos. Thatâs why I have directed my entire Administration to put every resource possible behind this effort, and reverse the tide of Mass Destruction Migration that has turned once Idyllic Towns into scenes of Third World Dystopia. Our Federal Government will continue to be focused on the REMIGRATION of Aliens to the places from where they came, and preventing the admission of ANYONE who undermines the domestic tranquility of the United States.To ICE, FBI, DEA, ATF, the Patriots at Pentagon and the State Department, you have my unwavering support. Now go, GET THE JOB DONE! DJT"
2025-06-17,"https://www.washingtonexaminer.com/opinion/editorials/3443069/one-big-beautiful-bill-benefit-for-everyone/;https://nypost.com/2025/06/17/us-news/border-agents-didnt-release-a-single-illegal-migrant-into-the-us-last-month-border-patrol/;https://nypost.com/2025/06/17/us-news/blue-collar-wage-growth-under-trump-sees-largest-increase-in-nearly-60-years-bessent/;https://www.realclearenergy.org/articles/2025/06/17/a_beautiful_bill_for_a_brighter_future_powering_america_with_american_energy_1116975.html;âFBI asked spy agencies to destroy intel on alleged China plot to aid Joe Biden in 2020 electionâ https://justthenews.com/government/security/fbi-asked-spy-agencies-destroy-intel-alleged-china-plot-aid-joe-biden-2020;UNCONDITIONAL SURRENDER!;We know exactly where the so-called âSupreme Leaderâ is hiding. He is an easy target, but is safe there - We are not going to take him out (kill!), at least not for now. But we donât want missiles shot at civilians, or American soldiers. Our patience is wearing thin. Thank you for your attention to this matter!;We now have complete and total control of the skies over Iran. Iran had good sky trackers and other defensive equipment, and plenty of it, but it doesnât compare to American made, conceived, and manufactured âstuff.â  Nobody does it better than the good olâ USA.;https://justthenews.com/accountability/political-ethics/fbi-gives-congress-intel-alleged-chinese-plot-create-fake-mail;Tom Homan: âI really, truly believe President Trump is doing the right thing for the American Peopleâ¦THE BIG BEAUTIFUL BILL, we need the Senate to get off their butts, and pass this Bill. More money means we can do moreÂ âÂ We can arrest more Public Safety threats, we can arrest more National Security threats, so Congress needs to pass that Bill, and give ICE and Border Patrol the tools and resources they need to GET THIS JOB DONE!â;Tom Homan: âWhen they double down, we triple down! So, the Men and Women of ICE are going to keep standing up, theyâre going to keep doing the job. Theyâre working for the Greatest President in my Lifetimeâ¦His Success on the Border â Weâve got the Most Secure Border in the History of the Nation today. Criminal Threats, Illegal Alien Criminal Threats, arrested and deported, are at a Record High, much higher than Joe Biden!â;From Mike Huckabee, a Pastor, Politician, Ambassador, and Great Person!;https://truthsocial.com/users/rcale1776/statuses/114695426090122713;https://truthsocial.com/users/DonaldTrumpNW/statuses/114695436093823644;https://truthsocial.com/users/1776WeThePeople1776/statuses/114695490058559825;https://truthsocial.com/users/PatriotUSAMT/statuses/114695438846403953;https://truthsocial.com/@realDonaldTrump/114695621681197460;I have not reached out to Iran for âPeace Talksâ in any way, shape, or form. This is just more HIGHLY FABRICATED, FAKE NEWS! If they want to talk, they know how to reach me. They should have taken the deal that was on the table - Would have saved a lot of lives!!!;https://x.com/deedar416/status/1934812202663321606?s=12;Publicity seeking President Emmanuel Macron, of France, mistakenly said that I left the G7 Summit, in Canada, to go back to D.C. to work on a âcease fireâ between Israel and Iran. Wrong! He has no idea why I am now on my way to Washington, but it certainly has nothing to do with a Cease Fire. Much bigger than that. Whether purposely or not, Emmanuel always gets it wrong. Stay Tuned!;If I didnât put the National Guard into Los Angeles, the place would be burned down to the ground right now. I did incompetent Governor Gavin Newscum, who doesnât have a clue, the favor of a lifetime. One of the WORST GOVERNORS IN HISTORY!"
2025-06-18,"From The National Border Patrol Council:âIn May of 2024, the Biden Administration released 62,000 illegal aliens into the United States. One year later, and only five months under the extraordinary leadership of President Trump, there were ZERO illegal aliens released into the interior of the United States. THANK YOU PRESIDENT TRUMP FOR THE STRONG SUPPORT AND FOR ALWAYS PUTTING AMERICA FIRST!!!â;Republican Study Committee: âThe One Big Beautiful Bill is One Big Beautiful Win for America!â;HUD Secretary, Scott Turner: âThe One Big Beautiful Bill will give millions of Americans financial freedom and unleash Americaâs Golden Age!â;EPA Administrator, Lee Zeldin: âRamping up domestic energy production is better for our economy, our environment, and our national security. President Trumpâs One, Big, Beautiful Bill will help make this happen.â;Chief of U.S. Border Patrol, Michael Banks: âWe are breaking record numbers in the right direction nowâ¦.ââCBPâS 0 RELEASES IN MAY DOWN FROM 62,000 UNDER BIDENâ;âGreat Poll Numbers For Trump!â;https://insideradvantage.com/insideradvantage-national-survey-of-trump-job-performance-approve-54-disapprove-44-undecided-2/;https://truthsocial.com/@WhiteHouse/114700049463664915;Wow!!! U.S. Wage Growth BEST IN 60 YEARS!;It is my Great Honor to announce that I will be putting up two beautiful Flag Poles on both sides of the White House, North and South Lawns. It is a GIFT from me of something which was always missing from this magnificent place. The digging and placement of the poles will begin at 7:30 A.M. EST, tomorrow morning. Flags will be raised at approximately 11 A.M. EST. These are the most magnificent poles made â They are tall, tapered, rust proof, rope inside the pole, and of the highest quality. Hopefully, they will proudly stand at both sides of the White House for many years to come!"
2025-06-19,"âLowest Inflation In 4 Years.â Kevin Hassett;@IStandWithTrump47 Depart of Treasury just announced the largest BLUE COLLAR WAGE GROWTH IN OVER 60 YEARS. WOW!;https://truthsocial.com/@IStandWithTrump47/114712545280392185;https://truthsocial.com/@IStandWithTrump47/114712550508860920 Thank you!!! DJT;https://truthsocial.com/users/IStandWithTrump47/statuses/114702951355454133 Thanks you so much, but the Republicans have a GREAT Party. They are working hard to Make America Great Again!;https://truthsocial.com/users/IStandWithTrump47/statuses/114704185977774129;https://truthsocial.com/users/ChrisMartineauAuthor/statuses/114704308722829409;Too many non-working holidays in America. It is costing our Country $BILLIONS OF DOLLARS to keep all of these businesses closed. The workers donât want it either! Soon weâll end up having a holiday for every once working day of the year. It must change if we are going to, MAKE AMERICA GREAT AGAIN!;Just approved storm damage money for the Great State of Tennessee. Alabama, Arkansas, and North Carolina among the other states that were previously approved. My honor to do so! DJT;Congratulations to Mya Lesnar on the WIN â Great Genetics!;âTrump Admin Moves To Bulldoze Biden-Era Mining Ruleâ https://dailycaller.com/2025/06/13/trump-admin-moves-to-bulldoze-biden-era-mining-rule/;âNAVY RECRUITMENT âSKYROCKETSâ UNDER TRUMPâS LEADERSHIPââThe U.S. Navy has achieved its fiscal year 2025 recruiting goal three months ahead of schedule, positioning the maritime service branch to send more than 40,000 future Sailors to basic training by the end of the summerâ¦â https://www.foxnews.com/us/navy-recruitment-skyrockets-under-trumps-leadership-official-says;Vice President JD Vance: âI'm proud to announce with HHS Secretary Robert F. Kennedy Jr. and NIH Director Jay Bhattacharya that the Trump Administration is launching a program to study long-term health effects of the chemical spill in East Palestine, OH and help residents access the care they need. East Palestine, we will never forget you.â;âA union representing nearly 20,000 Border Patrol agents declared its support for President Donald Trumpâs âbig, beautiful bill,â hailing the legislation as an âinvestmentâ in Americaâs border securityâ¦â https://www.dailywire.com/news/exclusive-border-patrol-union-praises-big-beautiful-bill-for-border-security-investments;YOU EARNED IT, YOU KEEP ITâNO TAX ON TIPS! https://www.whitehouse.gov/past-events/president-trump-gives-speech-on-no-tax-on-tips-policy-in-las-vegas/;Iâve just signed the Executive Order extending the Deadline for the TikTok closing for 90 days (September 17, 2025). Thank you for your attention to this matter!;âToo Lateâ Jerome Powell is costing our Country Hundreds of Billions of Dollars. He is truly one of the dumbest, and most destructive, people in Government, and the Fed Board is complicit. Europe has had 10 cuts, we have had none. We should be 2.5 Points lower, and save $BILLIONS on all of Bidenâs Short Term Debt. We have LOW inflation! TOO LATEâs an American Disgrace!;The Wall Street Journal has No Idea what my thoughts are concerning Iran!;The Crooked FoxNews Polls got the Election WRONG, I won by much more than they said I would, and have been biased against me for years. They are always wrong and negative. Itâs why MAGA HATES FoxNews, even though their anchors are GREAT. This has gone on for years, but they never change the incompetent polling company that does their work. Now a new FoxNews poll comes out this morning giving me a little more than 50% at the Border, and yet the Border is miraculously perfect, NOBODY WAS ABLE TO COME IN LAST MONTH. 60,000 people came in with Sleepy Joe in the same month last year. I hate FAKE pollsters, one of the Worst, but Fox will never change their discredited pollster!;Too LateâPowell is the WORST. A real dummy, whoâs costing America $Billions! âFannie, Freddie regulator: Powell should cut rates or quitâ https://www.nationalmortgagenews.com/news/fannie-mae-freddie-mac-regulator-to-powell-cut-or-quit;It is my Great Honor to nominate Chad Meredith to serve as a Judge on the United States District Court for the Eastern District of Kentucky! Chad is highly experienced and well qualified, previously serving as the Solicitor General of the Commonwealth of Kentucky, and Chief Deputy General Counsel for the Office of the Governor. Chad is a courageous Patriot who knows what is required to uphold the Rule of Law, and protect our Constitution. Congratulations Chad!;The Senate just passed an incredible Bill that is going to make America the UNDISPUTED Leader in Digital Assets â Nobody will do it better, it is pure GENIUS! Digital Assets are the future, and our Nation is going to own it. We are talking about MASSIVE Investment, and Big Innovation. The House will hopefully move LIGHTNING FAST, and pass a âcleanâ GENIUS Act. Get it to my desk, ASAP â NO DELAYS, NO ADD ONS. This is American Brilliance at its best, and we are going to show the World how to WIN with Digital Assets like never before!"
2025-06-20,"Salena Zito has written a powerful new Book, âBUTLER: The Untold Story of the Near Assassination of Donald Trump and the Fight for Americaâs Heartland.â Salena was an eyewitness to that terrible day, and understands the unbreakable Spirit of our Movement to FIGHT, FIGHT, FIGHT. The Future of our Nation resides in the Hearts and Souls of the People of this Country, and Salena knows we will not rest until we, MAKE AMERICA GREAT AGAIN. Preorder your copy today: https://a.co/d/gxGme6X;Why does Fox News allow failed TV personality Jessica Tarlov to âsoilâ The Five? Her voice, her manner, and above all else, what she says, are a disgrace to television broadcasting. Iâve had the best poll numbers that Iâve ever had, and she is constantly saying the exact opposite. The just out highly respected Rasmussen Poll is at 56%, Insider Advantage 54%, and many others are at 56% to 68%! Sadly, the audience has to listen to her spew off that I am doing poorly in the polls, while I am beating the democrats by 15%+ points and, more importantly, I just won an election against two candidates, Sleepy Joe and Kamala, in a Landslide by winning all 7 Swing States, and the Popular Vote by millions, with records broken everywhere! In all fairness to Jesse and Greg, who are terrific, they donât see all of these poll numbers and canât, therefore come to my defense. But I can! Nobody can stand Tarlov! She lies over and over again, and MAGA is complaining, BIG LEAGUE, that sheâs all over Fox. Watch their ratings go down by keeping her on the show â nobody wants to listen to her. Why doesnât she talk about the fact that I had ZERO illegal aliens come into our Country last month, whereas Sleepy Joe Biden allowed 62,000 people in, many from prisons, mental institutions, and gangs. People like Jessica Tarlov make MAGA absolutely hate Fox!Â;I am very happy to report that I have arranged, along with Secretary of State Marco Rubio, a wonderful Treaty between the Democratic Republic of the Congo, and the Republic of Rwanda, in their War, which was known for violent bloodshed and death, more so even than most other Wars, and has gone on for decades. Representatives from Rwanda and the Congo will be in Washington on Monday to sign Documents. This is a Great Day for Africa and, quite frankly, a Great Day for the World! I wonât get a Nobel Peace Prize for this, I wonât get a Nobel Peace Prize for stopping the War between India and Pakistan, I wonât get a Nobel Peace Prize for stopping the War between Serbia and Kosovo, I wonât get a Nobel Peace Prize for keeping Peace between Egypt and Ethiopia (A massive Ethiopian built dam, stupidly financed by the United States of America, substantially reduces the water flowing into The Nile River), and I wonât get a Nobel Peace Prize for doing the Abraham Accords in the Middle East which, if all goes well, will be loaded to the brim with additional Countries signing on, and will unify the Middle East for the first time in âThe Ages!â No, I wonât get a Nobel Peace Prize no matter what I do, including Russia/Ukraine, and Israel/Iran, whatever those outcomes may be, but the people know, and thatâs all that matters to me!;âToo Lateâ Powell complains about costs, much of which were produced by the Biden Fake âGovernment,â but he could do the biggest and best job for our Country by helping to lower Interest Rates and, if he reduced them to the number they should be, 1% to 2%, that ânumbskullâ would be saving the United States of America up to $1 Trillion Dollars per year. I fully understand that my strong criticism of him makes it more difficult for him to do what he should be doing, lowering Rates, but Iâve tried it all different ways. Iâve been nice, Iâve been neutral, and Iâve been nasty, and nice and neutral didnât work! Heâs a dumb guy, and an obvious Trump Hater, who should have never been there, I listened to someone that I shouldnât have listened to, and Biden shouldnât have reappointed him. We have virtually No Inflation, our Economy is doing really well, and will soon be doing, with the tremendous Tariff Income coming in, and Factories being built all over the Country, better than it has ever done before. If he was concerned about Inflation or anything else, then all he has to do is bring the Rate down, so we can benefit on Interest Costs, and raise it in the future when and if these âother elementsâ happen (which I doubt they will!). Â Donât say that you think there will be Inflation sometime in the future, because there isnât now but, if there is, raise the Rates! We should be at the TOP of the attached List, not the bottom. I donât know why the Board doesnât override this Total and Complete Moron! Maybe, just maybe, Iâll have to change my mind about firing him? But regardless, his Term ends shortly!;We had a big victory last night against Gavin Newscum in the Court of Appeals, with respect to Los AngelesâWe saved Los Angeles by having the military go inâ¦;Many people have been asking what is going on with Harvard University and their largescale improprieties that we have been addressing, looking for a solution. We have been working closely with Harvard, and it is very possible that a Deal will be announced over the next week or so. They have acted extremely appropriately during these negotiations, and appear to be committed to doing what is right. If a Settlement is made on the basis that is currently being discussed, it will be âmindbogglinglyâ HISTORIC, and very good for our Country. Thank you for your attention to this matter!;âHourly workers in the service, hospitality, and retail industries overwhelmingly back President Donald J. Trumpâs bold NO TAX ON TIPS plan in the One Big Beautiful Bill, according to a new survey â saying tax-free tips would bring them needed financial stability and reliefâ¦â https://www.whitehouse.gov/articles/2025/06/service-workers-rally-behind-president-trump-no-tax-on-tips/;https://www.washingtonexaminer.com/restoring-america/faith-freedom-self-reliance/3448590/one-big-beautiful-bill-is-no-brainer-tax-reform/;Zero Border crossings for the month for TRUMP, verses 60,000 for Sleepy, Crooked Joe Biden, a man who lost the 2020 Presidential Election by a âLANDSLIDE!â Biden was grossly incompetent, and the 2020 election was a total FRAUD! The evidence is MASSIVE and OVERWHELMING. A Special Prosecutor must be appointed. This cannot be allowed to happen again in the United States of America! Let the work begin! What this Crooked man, and his CORRUPT CRONIES, have done to our Country in 4 years, is grossly indescribable! MAKE AMERICA GREAT AGAIN!;âFBI emails revealed to The Post expose Biden DOJâs obsession with piling on Trump chargesâ https://nypost.com/2025/06/18/opinion/fbi-emails-revealed-to-the-post-expose-biden-dojs-obsession-with-piling-on-trump-charges/;âINTERNAL FBI EMAILS REVEAL BIDEN DOJâS OBSESSION WITH TARGETING TRUMPâ;BIG WIN in the Ninth Circuit Court of Appeals on the Presidentâs core power to call in the National Guard! The Judges obviously realized that Gavin Newscum is incompetent and ill prepared, but this is much bigger than Gavin, because all over the United States, if our Cities, and our people, need protection, we are the ones to give it to them should State and Local Police be unable, for whatever reason, to get the job done. This is a Great Decision for our Country, and we will continue to protect and defend Law abiding Americans. Congratulations to the Ninth Circuit, America is proud of you tonight!;Make America Great Again!;Marc Thiessen: âDonald Trump is not an isolationist, but I think some of the Republican isolationists are suddenly discovering that they're out of touch with the MAGA movement and Donald Trumpâ¦I have total confidence in Donald Trump. This is the guy who killed Qasem Soleimani. You think he's afraid to take out Forgo? Of course not.â"
2025-06-21,"We have completed our very successful attack on the three Nuclear sites in Iran, including Fordow, Natanz, and Esfahan. All planes are now outside of Iran air space. A full payload of BOMBS was dropped on the primary site, Fordow. All planes are safely on their way home. Congratulations to our great American Warriors. There is not another military in the World that could have done this. NOW IS THE TIME FOR PEACE! Thank you for your attention to this matter.;Thank you President Trump! âBelarus opposition leader Siarhei Tsikhanouski freed from jail after rare visit by top US envoyâ https://news.sky.com/story/belarus-opposition-leader-siarhei-tsikhanouski-freed-from-jail-after-rare-visit-by-top-us-envoy-13386817;Only time will tell!;WAGE GROWTH BEST IN 60 YEARS, BY FAR. MAGA!;https://truthsocial.com/@breitbartnews/114702561976765448;I HATE âGREEN TAX CREDITSâ IN THE GREAT, BIG, BEAUTIFUL BILL. They are largely a giant SCAM. I would much prefer that this money be used somewhere else, including reductions. âAnywhereâ would be preferable! Windmills, and the rest of this âJUNK,â are the most expensive and inefficient energy in the world, is destroying the beauty of the environment, and is 10 times more costly than any other energy. None of it works without massive government subsidy (energy should NOT NEED SUBSIDY!). Also, it is almost exclusively made in China!!! It is time to break away, finally, from this craziness!!!;âWe have to trust in our Commander-in-Chief...If thereâs ONE PERSON who can stop us from being embroiled in a war, itâs President Trumpâ¦â"
2025-06-22,"THANK YOU!;The GREAT B-2 pilots have just landed, safely, in Missouri. Thank you for a job well done!!! DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES!;Itâs not politically correct to use the term, âRegime Change,â but if the current Iranian Regime is unable to MAKE IRAN GREAT AGAIN, why wouldnât there be a Regime change??? MIGA!!!;The damage to the Nuclear sites in Iran is said to be âmonumental.â The hits were hard and accurate. Great skill was shown by our military. Thank you!;Congressman Thomas Massie of Kentucky is not MAGA, even though he likes to say he is. Actually, MAGA doesnât want him, doesnât know him, and doesnât respect him. He is a negative force who almost always Votes âNO,â no matter how good something may be. Heâs a simple minded âgrandstanderâ who thinks itâs good politics for Iran to have the highest level Nuclear weapon, while at the same time yelling âDEATH TO AMERICAâ at every chance they get. Iran has killed and maimed thousands of Americans, and even took over the American Embassy in Tehran under the Carter Administration. We had a spectacular military success yesterday, taking the âbombâ right out of their hands (and they would use it if they could!) but, as usual, and despite all of the praise and accolades received, this âlightweightâ Congressman is against what was so brilliantly achieved last night in Iran. Massie is weak, ineffective, and votes âNOâ on virtually everything put before him (Rand Paul, Jr.), no matter how good something may be. He is disrespectful to our great military, and all that they stand for, not even acknowledging their brilliance and bravery in yesterdayâs attack, which was a total and complete WIN. Massie should drop his fake act and start putting America First, but he doesnât know how to get there â he doesnât have a clue! Heâll undoubtedly vote against the Great, Big, Beautiful Bill, even though non-passage means a 68% Tax Increase for everybody, and many things far worse than that. MAGA should drop this pathetic LOSER, Tom Massie, like the plague! The good news is that we will have a wonderful American Patriot running against him in the Republican Primary, and Iâll be out in Kentucky campaigning really hard. MAGA is not about lazy, grandstanding, nonproductive politicians, of which Thomas Massie is definitely one. Thank you to our incredible military for the AMAZING job they did last night. It was really SPECIAL!!! MAKE AMERICA GREAT AGAIN.;Great unity in the Republican Party, perhaps unity like we have never seen before. Now letâs get the Great, Big, Beautiful Bill done. Our Country is doing GREAT. MAGA!;ANY RETALIATION BY IRAN AGAINST THE UNITED STATES OF AMERICA WILL BE MET WITH FORCE FAR GREATER THAN WHAT WAS WITNESSED TONIGHT. THANK YOU! DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES;https://www.youtube.com/live/C7eSJ011Muc?si=i9eRXNQ2sSM_MFUO;I will be giving an Address to the Nation at 10:00 P.M., at the White House, regarding our very successful military operation in Iran. This is an HISTORIC MOMENT FOR THE UNITED STATES OF AMERICA, ISRAEL, AND THE WORLD. IRAN MUST NOW AGREE TO END THIS WAR. THANK YOU!"
2025-06-23,"CONGRATULATIONS TO EVERYONE! It has been fully agreed by and between Israel and Iran that there will be a Complete and Total CEASEFIRE (in approximately 6 hours from now, when Israel and Iran have wound down and completed their in progress, final missions!), for 12 hours, at which point the War will be considered, ENDED! Officially, Iran will start the CEASEFIRE and, upon the 12th Hour, Israel will start the CEASEFIRE and, upon the 24th Hour, an Official END to THE 12 DAY WAR will be saluted by the World. During each CEASEFIRE, the other side will remain PEACEFUL and RESPECTFUL. On the assumption that everything works as it should, which it will, I would like to congratulate both Countries, Israel and Iran, on having the Stamina, Courage, and Intelligence to end, what should be called, âTHE 12 DAY WAR.â This is a War that could have gone on for years, and destroyed the entire Middle East, but it didnât, and never will! God bless Israel, God bless Iran, God bless the Middle East, God bless the United States of America, and GOD BLESS THE WORLD!DONALD J. TRUMP,PRESIDENT OF THE UNITED STATES OF AMERICA;CONGRATULATIONS WORLD, ITâS TIME FOR PEACE!;Iâd like to thank the Highly Respected Emir of Qatar for all that he has done in seeking Peace for the Region. Regarding the attack today at the American Base in Qatar, I am pleased to report that, in addition to no Americans being killed or wounded, very importantly, there have also been no Qataris killed or wounded. Thank you for your attention to this matter!;Iran has officially responded to our Obliteration of their Nuclear Facilities with a very weak response, which we expected, and have very effectively countered. There have been 14 missiles fired â 13 were knocked down, and 1 was âset free,â because it was headed in a nonthreatening direction. I am pleased to report that NO Americans were harmed, and hardly any damage was done. Most importantly, theyâve gotten it all out of their âsystem,â and there will, hopefully, be no further HATE. I want to thank Iran for giving us early notice, which made it possible for no lives to be lost, and nobody to be injured. Perhaps Iran can now proceed to Peace and Harmony in the Region, and I will enthusiastically encourage Israel to do the same. Thank you for your attention to this matter!DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES OF AMERICA;The sites that we hit in Iran were totally destroyed, and everyone knows it. Only the Fake News would say anything different in order to try and demean, as much as possible â And even they say they were âpretty well destroyed!â Working especially hard on this falsehood is Allison Cooper of Fake News CNN, Dumb Brian L. Roberts, Chairman of âConâcast, Jonny Karl of ABC Fake News, and always, the Losers of, again, Concastâs NBC Fake News. It never ends with the sleazebags in the Media, and thatâs why their Ratings are at an ALL TIME LOW â ZERO CREDIBILITY!;Did I hear Former President Medvedev, from Russia, casually throwing around the âN wordâ (Nuclear!), and saying that he and other Countries would supply Nuclear Warheads to Iran? Did he really say that or, is it just a figment of my imagination? If he did say that, and, if confirmed, please let me know, IMMEDIATELY. The âN wordâ should not be treated so casually. I guess thatâs why Putinâs âTHE BOSS.â By the way, if anyone thinks our âhardwareâ was great over the weekend, far and away the strongest and best equipment we have, 20 years advanced over the pack, is our Nuclear Submarines. They are the most powerful and lethal weapons ever built, and just launched the 30 Tomahawks â All 30 hit their mark perfectly. So, in addition to our Great Fighter Pilots, thank you to the Captain and Crew!;RT: https://truthsocial.com/users/realDonaldTrump/statuses/114728311939211877GET THIS âBUMâ OUT OF OFFICE, ASAP!!!;To The Department of Energy: DRILL, BABY, DRILL!!!  And I mean NOW!!!;EVERYONE, KEEP OIL PRICES DOWN. IâM WATCHING! YOUâRE PLAYING RIGHT INTO THE HANDS OF THE ENEMY. DONâT DO IT!;Great interview, last night, of  Congressman August Pfluger - by Trey Gowdy. Very interesting and insightful!;Monumental Damage was done to all Nuclear sites in Iran, as shown by satellite images. Obliteration is an accurate term! The white structure shown is deeply imbedded into the rock, with even its roof well below ground level, and completely shielded from flame. The biggest damage took place far below ground level. Bullseye!!!"
